-- specification  G (S4B_green -> (((P1A_locked_curved & P2B_locked_curved) & !T1A_occupied) | (P2B_locked_straight & !T4B_occupied)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
-> State: 2.1 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train.location = T00
  environment.train.in_bound = TRUE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  interlocking.S4A_red = TRUE
  interlocking.S2B_red = TRUE
  interlocking.S3B_red = TRUE
  interlocking.S4B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P1B_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  P2B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S4B_green = FALSE
  S3B_green = FALSE
  S2B_green = FALSE
  S4A_green = FALSE
  S3A_green = FALSE
  S2A_green = FALSE
  S4B_red = TRUE
  S3B_red = TRUE
  S2B_red = TRUE
  S4A_red = TRUE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  S1B_green = TRUE
  S1A_green = TRUE
  S1B_red = FALSE
  S1A_red = FALSE
  T4B_occupied = FALSE
  T3B_occupied = FALSE
  T2B_occupied = FALSE
  T1B_occupied = FALSE
  T4A_occupied = FALSE
  T3A_occupied = FALSE
  T2A_occupied = FALSE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.P2B_locked_straight = FALSE
