*** This is NuSMV 2.5.4 (compiled on Fri Oct 28 13:47:30 UTC 2011)
*** Enabled addons are: compass 
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <nusmv-users@fbk.eu>

*** Copyright (c) 2010, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://www.cs.chalmers.se/Cs/Research/FormalMethods/MiniSat
*** Copyright (c) 2003-2005, Niklas Een, Niklas Sorensson 


##########################################################
The transition relation is total: No deadlock state exists
##########################################################
-- specification  G (T1A_occupied ->  F !T1A_occupied)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T00
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T00
  environment.train_B.in_bound = TRUE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  interlocking.S4A_red = TRUE
  interlocking.S2B_red = TRUE
  interlocking.S3B_red = TRUE
  interlocking.S4B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P1B_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  P2B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S4B_green = FALSE
  S3B_green = FALSE
  S2B_green = FALSE
  S4A_green = FALSE
  S3A_green = FALSE
  S2A_green = FALSE
  S4B_red = TRUE
  S3B_red = TRUE
  S2B_red = TRUE
  S4A_red = TRUE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  S1B_green = TRUE
  S1A_green = TRUE
  S1B_red = FALSE
  S1A_red = FALSE
  T4B_occupied = FALSE
  T3B_occupied = FALSE
  T2B_occupied = FALSE
  T1B_occupied = FALSE
  T4A_occupied = FALSE
